Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-teapot-1
kong_8531-teapot-1      | 2022/12/12 18:14:10 Listening on :8080
kong_8531-go-plugins-1  | + case $1 in
kong_8531-go-plugins-1  | ++ find -L -maxdepth 2 -name go.mod
kong_8531-go-plugins-1  | + for mod_path in $(find -L -maxdepth 2 -name "go.mod")
kong_8531-go-plugins-1  | ++ dirname ./goplugin/go.mod
kong_8531-go-plugins-1  | + mod_dir=./goplugin
kong_8531-go-plugins-1  | ++ basename ./goplugin
kong_8531-go-plugins-1  | + mod=goplugin
kong_8531-go-plugins-1  | + echo goplugin...
kong_8531-go-plugins-1  | goplugin...
kong_8531-go-plugins-1  | + cd ./goplugin
kong_8531-go-plugins-1  | + go get -v
kong_8531-go-plugins-1  | + go build -o /go-plugins/
kong_8531-go-plugins-1 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:14:45 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1        | nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1#0: using the "epoll" event method
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1#0: openresty/1.19.9.1
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1#0: built by gcc 6.4.0 (Alpine 6.4.0) 
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1#0: OS: Linux 5.15.49-linuxkit
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1#0: start worker processes
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1#0: start worker process 1151
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1#0: start worker process 1152
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1#0: start worker process 1153
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1#0: start worker process 1154
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1154#0: *1 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1154#0: *1 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1154#0: *1 [kong] init.lua:426 declarative config loaded from /kong.yml, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:14:57 [info] 1154#0: *1 [kong] handler.lua:57 [acme] acme renew timer started on worker 3, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1154#0: *1 [kong] init.lua:312 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:14:57 [info] 1153#0: *3 [kong] handler.lua:57 [acme] acme renew timer started on worker 2, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1153#0: *3 [kong] init.lua:312 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:14:57 [info] 1151#0: *4 [kong] handler.lua:57 [acme] acme renew timer started on worker 0, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:15:06 [notice] 1#0: signal 17 (SIGCHLD) received from 1156
kong_8531-kong-1        | 2022/12/12 18:15:06 [notice] 1#0: unknown process 1131 exited with code 1
kong_8531-kong-1        | 2022/12/12 18:15:06 [notice] 1#0: unknown process 1156 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:14:57 [info] 1152#0: *2 [kong] handler.lua:57 [acme] acme renew timer started on worker 1, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:14:57 [notice] 1152#0: *2 [kong] init.lua:312 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:15:07 [notice] 1151#0: *23 [kong] process.lua:256 Starting goplugin, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:15:08 [info] 1151#0: *23 [goplugin:1160] 2022/12/12 18:15:08 Listening on socket: /usr/local/kong/goplugin.socket, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:15:23 [info] 1152#0: *216 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:15:30 [info] 1154#0: *296 client 172.22.0.1 closed keepalive connection
kong_8531-kong-1        | 2022/12/12 18:15:58 [notice] 1#0: signal 1 (SIGHUP) received from 1240, reconfiguring
kong_8531-kong-1        | 2022/12/12 18:15:58 [notice] 1#0: reconfiguring
kong_8531-kong-1        | 2022/12/12 18:15:58 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1#0: using the "epoll" event method
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1#0: start worker processes
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1#0: start worker process 1283
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1#0: start worker process 1284
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1#0: start worker process 1285
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1#0: start worker process 1286
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1152#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1#0: signal 17 (SIGCHLD) received from 1244
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1153#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1#0: unknown process 1231 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1#0: unknown process 1279 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:16:28 [crit] 1153#0: *2485 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1153#0: exiting
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1151#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:16:28 [crit] 1151#0: *2491 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:16:28 [crit] 1152#0: *2497 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1154#0: gracefully shutting down
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1152#0: exiting
kong_8531-kong-1        | 2022/12/12 18:16:28 [crit] 1154#0: *2506 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1154#0: exiting
kong_8531-kong-1        | 2022/12/12 18:16:28 [notice] 1153#0: exit
kong_8531-kong-1        | 2022/12/12 18:16:31 [notice] 1#0: signal 17 (SIGCHLD) received from 1153
kong_8531-kong-1        | 2022/12/12 18:16:31 [notice] 1#0: worker process 1153 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1285#0: *2510 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1285#0: *2510 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:16:26 [notice] 1285#0: *2510 [kong] init.lua:426 declarative config loaded from /kong.yml, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:16:26 [info] 1285#0: *2510 [kong] handler.lua:57 [acme] acme renew timer started on worker 2, context: init_worker_by_lua*
